std::tuple<uint16_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t>{1120, 0, 0, 0, 0, 0, 0, 0, 0},
std::tuple<uint16_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t>{1290, 10, 126, 126, 255, 0, 0, 0, 0},
std::tuple<uint16_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t>{1292, 70, 26, 0, 0, 0, 0, 1, 0},
std::tuple<uint16_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t>{386, 136, 90, 87, 0, 0, 0, 0, 0},
std::tuple<uint16_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t>{387, 0, 0, 0, 0, 1, 0, 87, 0},
std::tuple<uint16_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t>{389, 17, 17, 17, 17, 17, 17, 17, 17},
std::tuple<uint16_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t>{390, 17, 18, 0, 0, 0, 0, 0, 0},
std::tuple<uint16_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t>{1281, 8, 27, 0, 60, 26, 23, 2, 41},
std::tuple<uint16_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t>{1120, 0, 3, 137, 81, 255, 255, 255, 110},
std::tuple<uint16_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t>{1122, 0, 17, 0, 16, 87, 0, 21, 0},
std::tuple<uint16_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t>{1123, 0, 0, 0, 146, 0, 0, 0, 0},
std::tuple<uint16_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t>{1121, 2, 16, 17, 17, 0, 0, 0, 0},
std::tuple<uint16_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t>{1290, 10, 126, 126, 255, 0, 0, 0, 0},
std::tuple<uint16_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t>{1124, 0, 0, 0, 0, 0, 0, 174, 65},
std::tuple<uint16_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t>{1126, 0, 66, 7, 2, 0, 0, 0, 0},
std::tuple<uint16_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t>{1128, 2, 2, 0, 0, 0, 0, 0, 0},
std::tuple<uint16_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t>{1280, 0, 15, 0, 0, 1, 87, 0, 0},
std::tuple<uint16_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t>{1281, 8, 27, 0, 60, 26, 23, 2, 41},
std::tuple<uint16_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t>{1290, 10, 126, 126, 255, 0, 0, 0, 0},
std::tuple<uint16_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t>{1282, 0, 0, 0, 0, 0, 0, 0, 0},
std::tuple<uint16_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t>{1281, 8, 27, 0, 64, 26, 23, 2, 42},
std::tuple<uint16_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t>{1290, 10, 126, 126, 255, 0, 0, 0, 0},
std::tuple<uint16_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t>{1283, 1, 2, 38, 7, 208, 0, 100, 0},
std::tuple<uint16_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t>{1281, 8, 27, 0, 62, 26, 23, 2, 42},
std::tuple<uint16_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t>{1120, 0, 3, 137, 81, 255, 255, 255, 103},
std::tuple<uint16_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t>{1122, 0, 17, 0, 16, 87, 0, 21, 0},
std::tuple<uint16_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t>{1123, 0, 0, 0, 153, 0, 0, 0, 0},
std::tuple<uint16_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t>{1121, 3, 17, 17, 17, 0, 0, 0, 0},
std::tuple<uint16_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t>{1290, 10, 126, 126, 255, 0, 0, 0, 0},
std::tuple<uint16_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t>{1124, 0, 0, 0, 0, 0, 0, 174, 65},
std::tuple<uint16_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t>{1126, 0, 66, 7, 2, 0, 0, 0, 0},
std::tuple<uint16_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t>{1128, 2, 2, 0, 0, 0, 0, 0, 0},
std::tuple<uint16_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t>{1130, 1, 144, 0, 220, 0, 0, 0, 0},
std::tuple<uint16_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t>{386, 136, 90, 87, 0, 0, 0, 0, 0},
std::tuple<uint16_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t>{387, 0, 0, 0, 0, 1, 0, 87, 0},
std::tuple<uint16_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t>{389, 17, 17, 17, 17, 17, 17, 17, 17},
std::tuple<uint16_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t>{390, 17, 18, 0, 0, 0, 0, 0, 0},
std::tuple<uint16_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t>{1910, 0, 100, 9, 216, 0, 0, 1, 224},
std::tuple<uint16_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t>{1285, 9, 13, 255, 241, 17, 16, 87, 0},
std::tuple<uint16_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t>{1281, 8, 27, 0, 57, 26, 23, 2, 41},
std::tuple<uint16_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t>{1290, 10, 126, 126, 255, 0, 0, 0, 0},
std::tuple<uint16_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t>{1292, 70, 26, 0, 0, 0, 0, 1, 0},
std::tuple<uint16_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t>{1286, 0, 0, 2, 0, 3, 234, 95, 0},
std::tuple<uint16_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t>{1281, 8, 27, 0, 60, 26, 23, 2, 42},
std::tuple<uint16_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t>{1290, 10, 126, 126, 255, 0, 0, 0, 0},
std::tuple<uint16_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t>{1293, 0, 0, 0, 241, 0, 0, 0, 48},
std::tuple<uint16_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t>{1281, 8, 27, 0, 66, 26, 23, 2, 43},
std::tuple<uint16_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t>{1120, 0, 3, 137, 77, 255, 255, 255, 97},
std::tuple<uint16_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t>{1122, 0, 17, 0, 16, 87, 0, 21, 0},
std::tuple<uint16_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t>{1123, 0, 0, 0, 159, 0, 0, 0, 0},
std::tuple<uint16_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t>{1121, 4, 17, 17, 17, 0, 0, 0, 0},
std::tuple<uint16_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t>{1290, 10, 126, 126, 255, 0, 0, 0, 0},
std::tuple<uint16_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t>{1124, 0, 0, 0, 0, 0, 0, 174, 65},
std::tuple<uint16_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t>{1126, 0, 66, 7, 2, 0, 0, 0, 0},
std::tuple<uint16_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t>{1128, 2, 2, 0, 0, 0, 0, 0, 0},
std::tuple<uint16_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t>{1295, 0, 0, 0, 0, 0, 0, 0, 0},
std::tuple<uint16_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t>{386, 135, 90, 87, 0, 0, 0, 0, 0},
std::tuple<uint16_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t>{387, 0, 0, 0, 0, 1, 0, 87, 0},
std::tuple<uint16_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t>{389, 17, 17, 17, 17, 17, 17, 17, 17},
std::tuple<uint16_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t>{390, 17, 18, 0, 0, 0, 0, 0, 0},
std::tuple<uint16_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t>{1281, 8, 27, 0, 61, 26, 23, 2, 42},
std::tuple<uint16_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t>{1290, 10, 126, 126, 255, 0, 0, 0, 0},
std::tuple<uint16_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t>{1281, 8, 27, 0, 53, 26, 23, 2, 41},
std::tuple<uint16_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t>{1290, 10, 126, 126, 255, 0, 0, 0, 0},
std::tuple<uint16_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t>{1281, 8, 27, 0, 56, 26, 23, 2, 41},
std::tuple<uint16_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t>{1120, 0, 3, 137, 77, 255, 255, 255, 97},
std::tuple<uint16_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t>{1122, 0, 17, 0, 16, 87, 0, 21, 0},
std::tuple<uint16_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t>{1123, 0, 0, 0, 159, 0, 0, 0, 0},
std::tuple<uint16_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t>{1121, 5, 17, 17, 18, 0, 0, 0, 0},
std::tuple<uint16_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t>{1290, 10, 126, 126, 255, 0, 0, 0, 0},
std::tuple<uint16_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t>{1124, 0, 0, 0, 0, 0, 0, 174, 65},
std::tuple<uint16_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t>{1126, 0, 66, 7, 2, 0, 0, 0, 0},
std::tuple<uint16_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t>{1128, 2, 2, 0, 0, 0, 0, 0, 0},
std::tuple<uint16_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t>{1292, 70, 26, 0, 0, 0, 0, 1, 0},
std::tuple<uint16_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t>{1281, 8, 27, 0, 60, 26, 23, 2, 42},
std::tuple<uint16_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t>{1290, 10, 126, 126, 255, 0, 0, 0, 0},
std::tuple<uint16_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t>{386, 135, 90, 87, 0, 0, 0, 0, 0},
std::tuple<uint16_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t>{387, 0, 0, 0, 0, 1, 0, 87, 0},
std::tuple<uint16_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t>{389, 17, 17, 17, 17, 17, 17, 17, 17},
std::tuple<uint16_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t>{390, 17, 18, 0, 0, 0, 0, 0, 0},
std::tuple<uint16_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t>{1280, 0, 15, 0, 0, 1, 87, 0, 0},
std::tuple<uint16_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t>{1281, 8, 27, 0, 58, 26, 23, 2, 42},
std::tuple<uint16_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t>{1290, 10, 126, 126, 255, 0, 0, 0, 0},
std::tuple<uint16_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t>{1282, 0, 0, 0, 0, 0, 0, 0, 0},
std::tuple<uint16_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t>{1281, 8, 27, 0, 54, 26, 23, 2, 41},
std::tuple<uint16_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t>{1120, 0, 3, 137, 74, 255, 255, 255, 97},
std::tuple<uint16_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t>{1122, 0, 17, 0, 16, 87, 0, 21, 0},
std::tuple<uint16_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t>{1123, 0, 0, 0, 159, 0, 0, 0, 0},
std::tuple<uint16_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t>{1121, 6, 0, 0, 0, 0, 0, 0, 0},
std::tuple<uint16_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t>{1290, 10, 126, 126, 255, 0, 0, 0, 0},
std::tuple<uint16_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t>{1124, 0, 0, 0, 0, 0, 0, 174, 65},
std::tuple<uint16_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t>{1126, 0, 66, 7, 2, 0, 0, 0, 0},
std::tuple<uint16_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t>{1128, 2, 2, 0, 0, 0, 0, 0, 0},
std::tuple<uint16_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t>{1283, 1, 2, 38, 7, 208, 0, 100, 0},
std::tuple<uint16_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t>{1281, 8, 27, 0, 58, 26, 23, 2, 41},
std::tuple<uint16_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t>{1290, 10, 126, 126, 255, 0, 0, 0, 0},
std::tuple<uint16_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t>{1130, 1, 144, 0, 220, 0, 0, 0, 0},
std::tuple<uint16_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t>{1910, 0, 100, 9, 216, 0, 0, 1, 224},
std::tuple<uint16_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t>{1285, 9, 13, 255, 241, 17, 16, 87, 0},
std::tuple<uint16_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t>{386, 135, 90, 87, 0, 0, 0, 0, 0},
std::tuple<uint16_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t>{387, 0, 0, 0, 0, 1, 0, 87, 0},
std::tuple<uint16_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t>{389, 17, 17, 17, 17, 17, 17, 17, 17},
std::tuple<uint16_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t>{390, 17, 18, 0, 0, 0, 0, 0, 0},
std::tuple<uint16_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t>{1281, 8, 27, 0, 63, 26, 23, 2, 42},
std::tuple<uint16_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t>{1290, 10, 126, 126, 255, 0, 0, 0, 0},
std::tuple<uint16_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t>{1292, 70, 26, 0, 0, 0, 0, 1, 0},
std::tuple<uint16_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t>{1286, 0, 0, 2, 0, 3, 234, 95, 0},
std::tuple<uint16_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t>{1281, 8, 27, 0, 62, 26, 23, 2, 42},
std::tuple<uint16_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t>{1120, 0, 3, 137, 73, 255, 255, 255, 97},
std::tuple<uint16_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t>{1122, 0, 17, 0, 16, 87, 0, 21, 0},
std::tuple<uint16_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t>{1123, 0, 0, 0, 159, 0, 0, 0, 0},
std::tuple<uint16_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t>{1121, 7, 0, 0, 0, 0, 0, 0, 0},
std::tuple<uint16_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t>{1290, 10, 126, 126, 255, 0, 0, 0, 0},
std::tuple<uint16_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t>{1124, 0, 0, 0, 0, 0, 0, 174, 65},
std::tuple<uint16_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t>{1126, 0, 66, 7, 2, 0, 0, 0, 0},
std::tuple<uint16_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t>{1128, 2, 2, 0, 0, 0, 0, 0, 0},
std::tuple<uint16_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t>{1293, 0, 0, 0, 241, 0, 0, 0, 48},
std::tuple<uint16_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t>{1281, 8, 27, 0, 58, 26, 23, 2, 41},
std::tuple<uint16_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t>{1290, 10, 126, 126, 255, 0, 0, 0, 0},
std::tuple<uint16_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t>{1295, 0, 0, 0, 0, 0, 0, 0, 0},
std::tuple<uint16_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t>{1281, 8, 27, 0, 61, 26, 23, 2, 41},
std::tuple<uint16_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t>{1290, 10, 126, 126, 255, 0, 0, 0, 0},
std::tuple<uint16_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t>{386, 135, 90, 87, 0, 0, 0, 0, 0},
std::tuple<uint16_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t>{387, 0, 0, 0, 0, 1, 0, 87, 0},
std::tuple<uint16_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t>{389, 17, 17, 17, 17, 17, 17, 17, 17},
std::tuple<uint16_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t>{390, 17, 18, 0, 0, 0, 0, 0, 0},
std::tuple<uint16_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t>{1281, 8, 27, 0, 63, 26, 23, 2, 42},
std::tuple<uint16_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t>{1120, 0, 3, 137, 72, 255, 255, 255, 103},
std::tuple<uint16_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t>{1122, 0, 17, 0, 16, 87, 0, 21, 0},
std::tuple<uint16_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t>{1123, 0, 0, 0, 153, 0, 0, 0, 0},
std::tuple<uint16_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t>{1121, 8, 0, 0, 0, 0, 0, 0, 0},
std::tuple<uint16_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t>{1290, 10, 126, 126, 255, 0, 0, 0, 0},
std::tuple<uint16_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t>{1124, 0, 0, 0, 0, 0, 0, 174, 65},
std::tuple<uint16_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t>{1126, 0, 66, 7, 2, 0, 0, 0, 0},
std::tuple<uint16_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t>{1128, 2, 2, 0, 0, 0, 0, 0, 0},
std::tuple<uint16_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t>{1281, 8, 27, 0, 62, 26, 23, 2, 42},
std::tuple<uint16_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t>{1290, 10, 126, 126, 255, 0, 0, 0, 0},
std::tuple<uint16_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t>{1292, 70, 26, 0, 0, 0, 0, 1, 0},
std::tuple<uint16_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t>{1281, 8, 27, 0, 61, 26, 23, 2, 42},
std::tuple<uint16_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t>{1290, 10, 126, 126, 255, 0, 0, 0, 0},
std::tuple<uint16_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t>{1280, 0, 15, 0, 0, 1, 87, 0, 0},
std::tuple<uint16_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t>{386, 134, 90, 87, 0, 0, 0, 0, 0},
std::tuple<uint16_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t>{387, 0, 0, 0, 0, 1, 0, 87, 0},
std::tuple<uint16_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t>{389, 17, 17, 17, 17, 17, 17, 17, 17},
std::tuple<uint16_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t>{390, 17, 18, 0, 0, 0, 0, 0, 0},
std::tuple<uint16_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t>{1281, 8, 27, 0, 62, 26, 23, 2, 41},
std::tuple<uint16_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t>{1120, 0, 3, 137, 67, 255, 255, 255, 103},
std::tuple<uint16_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t>{1122, 0, 17, 0, 16, 87, 0, 21, 0},
std::tuple<uint16_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t>{1123, 0, 0, 0, 153, 0, 0, 0, 0},
std::tuple<uint16_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t>{1121, 9, 0, 0, 0, 0, 0, 0, 0},
std::tuple<uint16_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t>{1290, 10, 126, 126, 255, 0, 0, 0, 0},
std::tuple<uint16_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t>{1124, 0, 0, 0, 0, 0, 0, 174, 65},
std::tuple<uint16_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t>{1126, 0, 66, 7, 2, 0, 0, 0, 0},
std::tuple<uint16_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t>{1128, 2, 2, 0, 0, 0, 0, 0, 0},
std::tuple<uint16_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t>{1282, 0, 0, 0, 0, 0, 0, 0, 0},
std::tuple<uint16_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t>{1281, 8, 27, 0, 65, 26, 23, 2, 42},
std::tuple<uint16_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t>{1290, 10, 126, 126, 255, 0, 0, 0, 0},
